label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Impala,449,305,200,147,2021-07-09-06-40-57.jpg,1280,720
Impala,697,232,247,255,2021-07-09-06-40-57.jpg,1280,720
Impala,1203,385,77,68,2021-07-09-06-40-57.jpg,1280,720
Impala,668,337,59,93,2021-07-09-06-40-57.jpg,1280,720
Impala,640,294,89,177,2021-07-09-09-06-52.jpg,1280,720
Impala,187,252,351,228,2021-07-09-09-09-05.jpg,1280,720
Impala,725,162,398,347,2021-07-09-09-09-05.jpg,1280,720
Impala,143,132,317,332,2021-07-09-09-09-09.jpg,1280,720
Impala,629,267,251,191,2021-07-09-09-10-54.jpg,1280,720
Impala,1167,334,113,147,2021-07-09-09-10-54.jpg,1280,720
Impala,429,290,100,113,2021-07-09-09-37-15.jpg,1280,720
Impala,2,264,32,70,2021-07-09-09-37-15.jpg,1280,720
Impala,308,188,295,257,2021-07-09-17-49-24.jpg,1280,720
Impala,793,247,362,208,2021-07-09-17-49-24.jpg,1280,720
Impala,1016,269,262,204,2021-07-09-17-49-27.jpg,1280,720
Warthog,683,350,50,65,2021-07-31-08-19-04.jpg,1280,720
Warthog,976,388,47,45,2021-07-31-08-19-04.jpg,1280,720
Warthog,1200,415,22,24,2021-07-31-08-19-04.jpg,1280,720
Warthog,1229,412,20,32,2021-07-31-08-19-04.jpg,1280,720
Warthog,1265,421,15,26,2021-07-31-08-19-04.jpg,1280,720
Warthog,368,320,96,91,2021-07-31-08-19-11.jpg,1280,720
Warthog,980,373,28,64,2021-07-31-08-19-11.jpg,1280,720
Warthog,1193,417,34,21,2021-07-31-08-19-11.jpg,1280,720
Warthog,1267,413,13,42,2021-07-31-08-19-11.jpg,1280,720
Warthog,963,358,66,98,2021-07-31-08-19-20.jpg,1280,720
Warthog,995,351,74,106,2021-07-31-08-19-27.jpg,1280,720
Warthog,1206,411,40,26,2021-07-31-08-19-27.jpg,1280,720
Warthog,911,366,65,70,2021-07-31-08-20-22.jpg,1280,720
Warthog,969,365,98,94,2021-07-31-08-20-22.jpg,1280,720
Warthog,950,376,114,62,2021-07-31-08-20-25.jpg,1280,720
Warthog,790,358,103,70,2021-07-31-08-20-25.jpg,1280,720
Warthog,584,339,144,82,2021-07-31-08-20-25.jpg,1280,720
Warthog,545,346,49,45,2021-07-31-08-20-25.jpg,1280,720
Warthog,660,344,104,73,2021-07-31-08-20-29.jpg,1280,720
Warthog,143,300,119,77,2021-07-31-08-20-29.jpg,1280,720
Warthog,0,280,104,102,2021-07-31-08-20-29.jpg,1280,720
Warthog,302,314,132,81,2021-07-31-08-20-32.jpg,1280,720
Impala,798,333,93,89,2021-08-01-07-31-10.jpg,1280,720
Impala,411,267,148,130,2021-08-01-07-31-10.jpg,1280,720
Impala,663,318,111,98,2021-08-01-07-31-13.jpg,1280,720
Impala,198,279,106,98,2021-08-01-07-31-13.jpg,1280,720
Impala,262,260,206,151,2021-08-01-07-31-35.jpg,1280,720
Impala,30,245,168,119,2021-08-01-07-31-35.jpg,1280,720
Impala,62,243,142,128,2021-08-01-07-31-41.jpg,1280,720
Impala,43,243,142,123,2021-08-01-07-31-45.jpg,1280,720
Monkey,2,441,338,172,2021-08-08-10-24-00.jpg,1280,720
Monkey,0,441,327,185,2021-08-08-10-24-03.jpg,1280,720
Monkey,143,507,189,90,2021-08-08-10-26-24.jpg,1280,720
Monkey,728,451,75,21,2021-08-08-10-26-24.jpg,1280,720
Monkey,841,429,46,12,2021-08-08-10-26-24.jpg,1280,720
Monkey,1030,437,24,30,2021-08-08-10-26-24.jpg,1280,720
Monkey,183,477,157,125,2021-08-08-10-27-43.jpg,1280,720
Monkey,9,471,183,162,2021-08-08-10-28-11.jpg,1280,720
Monkey,26,462,183,123,2021-08-08-10-28-14.jpg,1280,720
Monkey,2,481,347,221,2021-08-08-10-30-33.jpg,1280,720
Monkey,878,419,28,20,2021-08-08-10-30-33.jpg,1280,720
Monkey,901,474,27,25,2021-08-08-10-30-33.jpg,1280,720
Monkey,96,475,546,245,2021-08-08-10-31-26.jpg,1280,720
Monkey,814,477,53,45,2021-08-08-10-31-26.jpg,1280,720
Monkey,906,432,109,72,2021-08-08-10-31-26.jpg,1280,720
Monkey,51,503,168,31,2021-08-08-10-32-42.jpg,1280,720
Monkey,194,496,306,219,2021-08-08-10-36-02.jpg,1280,720
Monkey,731,453,87,30,2021-08-08-10-36-02.jpg,1280,720
Monkey,1080,453,38,38,2021-08-08-10-36-02.jpg,1280,720
Impala,642,339,102,72,2021-08-13-16-21-34.jpg,1280,720
Impala,504,337,102,72,2021-08-13-16-21-44.jpg,1280,720
Impala,500,328,113,83,2021-08-13-16-21-47.jpg,1280,720
Impala,0,301,130,91,2021-08-13-16-22-51.jpg,1280,720
Monkey,299,367,25,29,2021-08-14-12-53-45.jpg,1280,720
Monkey,350,349,17,24,2021-08-14-12-53-54.jpg,1280,720
Impala,710,260,270,202,2021-08-14-12-53-58.jpg,1280,720
Impala,164,264,300,194,2021-08-14-12-54-01.jpg,1280,720
Monkey,344,352,30,23,2021-08-14-12-54-05.jpg,1280,720
Monkey,16,342,61,34,2021-08-14-12-54-08.jpg,1280,720
Monkey,348,348,18,28,2021-08-14-12-54-08.jpg,1280,720
Monkey,295,352,23,29,2021-08-14-12-54-08.jpg,1280,720
Monkey,239,339,12,29,2021-08-14-12-54-08.jpg,1280,720
Monkey,427,358,27,21,2021-08-14-12-54-11.jpg,1280,720
Monkey,349,349,16,25,2021-08-14-12-54-11.jpg,1280,720
Monkey,297,357,23,26,2021-08-14-12-54-11.jpg,1280,720
Monkey,234,342,21,25,2021-08-14-12-54-11.jpg,1280,720
Monkey,102,344,23,19,2021-08-14-12-54-11.jpg,1280,720
Monkey,93,347,17,18,2021-08-14-12-54-51.jpg,1280,720
Monkey,186,359,19,29,2021-08-14-12-54-51.jpg,1280,720
Monkey,410,361,28,16,2021-08-14-12-54-51.jpg,1280,720
Monkey,475,361,16,16,2021-08-14-12-54-51.jpg,1280,720
Monkey,583,370,13,15,2021-08-14-12-54-51.jpg,1280,720
Monkey,600,367,19,20,2021-08-14-12-54-51.jpg,1280,720
Monkey,652,370,23,22,2021-08-14-12-54-51.jpg,1280,720
Impala,1184,360,76,62,2021-08-14-12-54-51.jpg,1280,720
Impala,1178,356,93,66,2021-08-14-12-54-54.jpg,1280,720
Impala,45,301,119,93,2021-08-14-12-54-54.jpg,1280,720
Monkey,653,373,21,19,2021-08-14-12-54-54.jpg,1280,720
Monkey,581,368,18,17,2021-08-14-12-54-54.jpg,1280,720
Monkey,482,362,23,13,2021-08-14-12-54-54.jpg,1280,720
Monkey,425,361,19,17,2021-08-14-12-54-54.jpg,1280,720
Monkey,344,353,20,15,2021-08-14-12-54-54.jpg,1280,720
Monkey,275,357,43,22,2021-08-14-12-54-54.jpg,1280,720
Monkey,248,350,52,16,2021-08-14-12-54-54.jpg,1280,720
Monkey,1123,460,157,91,2021-08-21-08-38-46.jpg,1280,720
Monkey,795,417,79,47,2021-08-21-08-38-46.jpg,1280,720
Bushbuck,1070,413,206,125,2021-08-23-06-52-46.jpg,1280,720
Bushbuck,959,403,49,76,2021-08-23-06-52-49.jpg,1280,720
Impala,272,309,238,132,2021-09-05-10-31-20.jpg,1280,720
Impala,138,271,93,202,2021-09-05-10-31-20.jpg,1280,720
Impala,0,301,74,196,2021-09-05-10-31-20.jpg,1280,720
Waterbuck,649,143,217,249,2021-09-05-17-50-56.jpg,1280,720
Bushbuck,919,160,361,266,2021-09-05-17-59-09.jpg,1280,720
Bushbuck,791,249,240,157,2021-09-05-17-59-31.jpg,1280,720
Waterbuck,976,224,304,285,2021-09-14-17-58-12.jpg,1280,720
Warthog,283,251,325,215,2021-09-18-13-22-13.jpg,1280,720
